ID,Akteure,Phase,Input,Output II,Direkt vs Indirekt,Zielunterstützung
CP01,Zwischenhändler,B1,Beacon,Mobile Meldung,Direkt,Überraschung
CP01,Zwischenhändler,B2,Beacon,Mobile Meldung,Direkt,Loyalitätsprogramm
CP02,Hersteller,A1,Cookies,Offline Material,Indirekt,Social Media
CP02,Hersteller,A1,Quiz,Offline Material,Indirekt,Social Media
CP02,Hersteller,A2,Cookies,Offline Material,Indirekt,Vorteil
CP02,Hersteller,A2,Quiz,Offline Material,Indirekt,Vorteil
CP02,Hersteller,B1,Cookies,Offline Material,Direkt,Überraschung
CP02,Hersteller,B1,Quiz,Offline Material,Direkt,Überraschung
CP03,Hersteller,B1,Standort,Web Darstellung,Direkt,Nützlichkeit
CP04,Hersteller,A1,Kamera,Mobile Darstellung,,Share button
CP04,Hersteller,A2,Kamera,Mobile Darstellung,,Vorteil
CP04,Hersteller,B1,Kamera,Mobile Darstellung,Direkt,Nützlichkeit
CP04,Hersteller,B2,Kamera,Mobile Darstellung,,Empfehlung
CP05,Hersteller,A1,Online Quiz,Web Darstellung,,Share button
CP05,Hersteller,A2,Online Quiz,Web Darstellung,Indirekt,Ladenbesuch
CP05,Hersteller,B2,Online Quiz,Web Darstellung,Direkt,"Empfehlung, Nachschubservice"
CP06,Zwischenhändler,B1,Transaktionen,Kommunikation/Email,,Nachkaufsnachricht
CP06,Zwischenhändler,B2,Transaktionen,Kommunikation/Email,Direkt,"Cross-Selling, Nachschubservice"
CP07,Hersteller,A1,Cookies,Web Ads,Direkt,Gezielte Werbung
CP07,Hersteller,A2,Cookies,Web Ads,Direkt,Opt-in
CP08,Partner,A1,Online Quiz,Offline Material,Indirekt,Social Media
CP08,Partner,A2,Online Quiz,Offline Material,Indirekt,Vorteil
CP08,Partner,B2,Online Quiz,Offline Material,Indirekt,Nachschubservice
CP09,Hersteller,A2,Cookies,Kommunikation/Email,Indirekt,Opt-in
CP09,Hersteller,B2,Cookies,Kommunikation/Email,Direkt,Erinnerung
CP10,Hersteller,A1,Nutzermeldung,Kommunikation/Email,Direkt,Weiterempfehlung
CP11,Zwischenhändler,A2,In-store scan,Web Darstellung,Indirekt,Vorteil
CP11,Zwischenhändler,B2,In-store scan,Web Darstellung,Direkt,Empfehlung
CP12,Hersteller,A1,Kundenprofil,Kommunikation/Email,Indirekt,Weiterempfehlung
CP12,Hersteller,B1,Kundenprofil,Kommunikation/Email,Direkt,Nachkaufsnachricht
CP12,Hersteller,B2,Kundenprofil,Kommunikation/Email,Indirekt,"Sponsorship, Erinnerung"
CP13,Zwischenhändler,A1,Upload,Offline Material,Direkt,Offline Produkt
CP12,Hersteller,B1,Kundenprofil,Kommunikation/Email,Indirekt,"Spezialangebote, Anregungsanfrage"
CP13,Zwischenhändler,B1,Upload,Offline Material,Indirekt,Anregungsanfrage
CP14,Zwischenhändler,A2,Kamera,Mobile Darstellung,Indirekt,Vorteil
CP14,Zwischenhändler,B1,Kamera,Mobile Darstellung,Indirekt,Messung
CP14,Zwischenhändler,B2,Kamera,Mobile Darstellung,(Direkt),Cross-Selling
CP15,Zwischenhändler,B2,Transaktionen,Kommunikation/Email,Direkt,Cross-Selling
CP16,Hersteller,A1,In-store digital,Kommunikation/Email,Indirekt,In-store Teilnahme
CP16,Hersteller,A2,In-store digital,Kommunikation/Email,Direkt,Weiterempfehlung
